dspace field name,element name,mandatory?,element description,element guidance,element link for more information,idss element cluster,idss schema module,element options,element source,element type,element link for dublin core attributes
is.dateOfVersion1,Standard date of version 1,,Date when version 1 of a standard was first issued,"Date in YYYY-MM-DD format. At the very least you must enter the year, but month and day is better if possible.",,GLOBAL,Status,SINGLE VALUE ONLY,FSC,DATE,
dcterms.valid,Standard effective date,,Effective date of a code/standard or other resource,"Date in YYYY-MM-DD format. At the very least you must enter the year, but month and day is better if possible.",,GLOBAL,Status,SINGLE VALUE ONLY,dublin core,DATE,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/terms/valid/
is.identifier.standardCode,Standard ID or code,,Official code describing or assigned to a standard,"For example ""FSC-DIR-40-004"".",,GLOBAL,Scope,REPEAT VALUES,ISEAL,FREE VALUE,
is.identifier.standardStatus,Standard status,,Status of development of a standard,Select from control list,,GLOBAL,Status,SINGLE SELECT FROM CONTROL LIST,ISEAL,CONTROLLED VALUE,
is.item.status,Status,mandatory,Stage the resource has reached,Select from control list,,GLOBAL,Status,SINGLE SELECT FROM CONTROL LIST,ISEAL,CONTROLLED VALUE,
dcterms.subject,Subject focus,,Keywords that help to describe the resource content or coverage. The topic or thematic focus of the resource.,Select from control list,,GLOBAL,Scope,REPEAT VALUES,dublin core,FREE VALUE,
is.focus.sustainLens,Sustainability cross-cutting lens,,,Select from control list. Data element used by Evidensia,,GLOBAL,Scope,MULTI SELECT FROM CONTROL LIST,Evidensia,CONTROLLED VALUE,
is.focus.sustainDimension,Sustainability dimension,,Primary sustainability focus of the the resource,Select from control list. Data element used by Evidensia,,GLOBAL,Scope,MULTI SELECT FROM CONTROL LIST,Evidensia,CONTROLLED VALUE,
is.focus.sustainIssue,Sustainability issue,,Specific sustainability issue(s) covered in the resource,Select from control list. Data element used by Evidensia,,GLOBAL,Scope,MULTI SELECT FROM CONTROL LIST,Evidensia,CONTROLLED VALUE,
is.focus.sustainOutcome,Sustainability outcome,,Specific sustainability outcome(s) covered in the resource,Select from control list. Data element used by Evidensia,,GLOBAL,Scope,MULTI SELECT FROM CONTROL LIST,Evidensia,CONTROLLED VALUE,
is.identifier.schemeName,Sustainability scheme name,,Name of certification scheme or body associated with the resource,Select from control list,,GLOBAL,Scope,MULTI SELECT FROM CONTROL LIST,ISEAL,CONTROLLED VALUE,
is.identifier.schemeType,Sustainability scheme type,,The approach that best characterizes the sustainability scheme covered by the resource,Select from control list. Data element used by Evidensia,,GLOBAL,Scope,MULTI SELECT FROM CONTROL LIST,ISEAL,CONTROLLED VALUE,
dc.title,Title,mandatory,Full official name given to a resource,Note: using legacy “dc” namespace due to limitations with the DSpace institutional repository software. Data element used by Evidensia,,GLOBAL,Provenance,SINGLE VALUE ONLY,dublin core,FREE VALUE,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/terms/title/
dcterms.type,Type,mandatory,"Nature, type or genre of the resource",Select from control list,,GLOBAL,Form,SINGLE SELECT FROM CONTROL LIST,dublin core,CONTROLLED VALUE,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/terms/type/
dc.identifier.uri,Uniform Resource Identifier,,"Usually assigned by a repository, eg a handle address in a DSpace repository",Note: using legacy “dc” namespace due to limitations with the DSpace institutional repository software.,,GLOBAL,Form,SINGLE VALUE ONLY,dublin core,URL,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/terms/identifier/
dcterms.rightsHolder,Usage license holder,,Person(s) or organization(s) owning or managing rights over a resource,License holder of the resource,,GLOBAL,Form,SINGLE VALUE ONLY,dublin core,FREE VALUE,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/terms/rightsHolder/
dcterms.license,Usage rights license,,Legal document giving official permission to do something with a resource,"Normally the type of license, indicated by a short name/code - Select from control list",,GLOBAL,Form,SINGLE SELECT FROM CONTROL LIST,dublin core,CONTROLLED VALUE,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/terms/license/
is.extent.version,Version number,,Version number of a resource,Only if explicitly mentioned on the resource,,GLOBAL,Status,SINGLE VALUE ONLY,ISEAL,FREE VALUE,
is.extent.volume,Volume number,,Journal article volume number,,,GLOBAL,Form,SINGLE VALUE ONLY,ISEAL,FREE VALUE,
is.focus.gtin,Product GTIN,,Global Trade Item Numbers of products and items traded,Mainly used with barcodes assigned to products,https://www.gtin.info,GLOBAL,Scope,REPEAT VALUES,ITC,FREE VALUE,
